# Loading vs. Bunch Classification: Effect of Residual DC Transport
# Corresponds to Figure 3.11
# 
# Purpose: illustrates the classification criterion used to separate
# 'loading' scans (storage time too short for ions to have finished
# traversing the axial DC gradient, leaving a residual DC-transport tail)
# from 'bunch' scans (well-thermalized, single-Gaussian ion population),
# as described in Section 3.6.4. Classification uses the valley fraction:
# the proportion of counts remaining at a fixed offset beyond the primary
# peak, relative to the peak height itself. Scans below a fixed valley-
# fraction threshold are classified as bunch quality and used for further
# analysis; the example bunch scan here has valley fraction 0.003, and
# the example loading scan has valley fraction 0.304.
# 
# Columns:
#   category        - 'Loading' or 'Bunch'
#   storage_delay_us- Storage (trapping) time before extraction (us)
#   time_us         - Time-of-flight bin center, since exit aperture opens (us)
#   counts          - Raw TDC counts in this time bin
#   gaussian_fit    - Fitted single-Gaussian value at this time bin
#   r_squared       - Goodness-of-fit (R^2) of the single-Gaussian fit
#   valley_fraction - Residual tail contamination metric (Section 3.6.4)
#   file            - Source .mpa filename
category,storage_delay_us,time_us,counts,gaussian_fit,r_squared,valley_fraction,file
Bunch,4000,46.284800000000004,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,46.38720000000001,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,46.4896,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,46.592,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,46.6944,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,46.796800000000005,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,46.89920000000001,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,47.0016,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,47.104,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,47.2064,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,47.308800000000005,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,47.4112,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,47.513600000000004,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,47.616,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,47.7184,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,47.820800000000006,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,47.9232,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,48.025600000000004,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,48.128,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,48.2304,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,48.332800000000006,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,48.4352,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,48.537600000000005,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,48.64,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,48.7424,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,48.844800000000006,1,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,48.9472,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,49.049600000000005,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,49.152,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,49.254400000000004,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,49.3568,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,49.4592,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,49.561600000000006,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,49.664,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,49.766400000000004,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,49.8688,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,49.9712,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,50.073600000000006,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,50.176,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,50.278400000000005,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,50.3808,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,50.483200000000004,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,50.58560000000001,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,50.688,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,50.7904,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,50.8928,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,50.995200000000004,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,51.09760000000001,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,51.2,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,51.3024,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,51.4048,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,51.507200000000005,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,51.60960000000001,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,51.712,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,51.8144,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,51.9168,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,52.019200000000005,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,52.12160000000001,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,52.224,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,52.3264,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,52.4288,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,52.531200000000005,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,52.63360000000001,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,52.736,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,52.8384,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,52.9408,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,53.043200000000006,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,53.14560000000001,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,53.248,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,53.3504,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,53.4528,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,53.555200000000006,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,53.65760000000001,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,53.76,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,53.8624,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,53.964800000000004,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,54.06720000000001,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,54.1696,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,54.272,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,54.3744,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,54.476800000000004,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,54.57920000000001,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,54.6816,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,54.784,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,54.8864,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,54.988800000000005,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,55.09120000000001,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,55.1936,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,55.296,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,55.3984,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,55.500800000000005,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,55.6032,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,55.705600000000004,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,55.808,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,55.9104,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,56.012800000000006,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,56.1152,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,56.217600000000004,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,56.32,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,56.4224,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,56.524800000000006,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,56.6272,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,56.729600000000005,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,56.832,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,56.934400000000004,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,57.0368,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,57.1392,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,57.241600000000005,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,57.344,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,57.446400000000004,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,57.5488,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,57.6512,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,57.753600000000006,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,57.856,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,57.958400000000005,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,58.0608,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,58.1632,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,58.265600000000006,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,58.368,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,58.4704,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,58.5728,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,58.675200000000004,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,58.77760000000001,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,58.88,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,58.9824,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,59.0848,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,59.187200000000004,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,59.28960000000001,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,59.392,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,59.4944,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,59.5968,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,59.699200000000005,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,59.80160000000001,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,59.904,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
